# view res/layout/marker_detail_activity.xml #generated:20
# view res/layout/track_details_tab.xml #generated:32
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.google.android.apps.mytracks.AggregatedStatsActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.google.android.apps.mytracks.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.google.android.apps.mytracks.DeleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.google.android.apps.mytracks.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.google.android.apps.mytracks.MarkerDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.google.android.apps.mytracks.MarkerEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.google.android.apps.mytracks.MarkerListActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.google.android.apps.mytracks.SearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.google.android.apps.mytracks.SensorStateActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.google.android.apps.mytracks.TrackDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.google.android.apps.mytracks.TrackEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.google.android.apps.mytracks.TrackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.google.android.apps.mytracks.content.MyTracksProvider { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.google.android.apps.mytracks.content.SearchEngineProvider { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.google.android.apps.mytracks.io.backup.MyTracksBackupAgent { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.google.android.apps.mytracks.io.drive.SendDriveActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.google.android.apps.mytracks.io.file.exporter.SaveActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.google.android.apps.mytracks.io.file.importer.ImportActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.google.android.apps.mytracks.io.fusiontables.SendFusionTablesActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.google.android.apps.mytracks.io.maps.SendMapsActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.google.android.apps.mytracks.io.spreadsheets.SendSpreadsheetsActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.google.android.apps.mytracks.io.sync.SyncService { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.google.android.apps.mytracks.services.ActivityRecognitionIntentService { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.google.android.apps.mytracks.services.ControlRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.google.android.apps.mytracks.services.TrackRecordingService { <init>(...); }

# view res/xml/recording_settings.xml #generated:31
-keep class com.google.android.apps.mytracks.settings.ActivityTypePreference { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.google.android.apps.mytracks.settings.AdvancedSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.google.android.apps.mytracks.settings.ChartSettingsActivity { <init>(...); }

# view res/xml/advanced_settings.xml #generated:19
# view res/xml/recording_settings.xml #generated:19
# view res/xml/recording_settings.xml #generated:23
# view res/xml/recording_settings.xml #generated:35
# view res/xml/recording_settings.xml #generated:39
# view res/xml/recording_settings.xml #generated:43
# view res/xml/recording_settings.xml #generated:47
# view res/xml/recording_settings.xml #generated:51
-keep class com.google.android.apps.mytracks.settings.IntegerListPreference { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.google.android.apps.mytracks.settings.MapSettingsActivity { <init>(...); }

# view res/xml/map_settings.xml #generated:24
# view res/xml/map_settings.xml #generated:30
# view res/xml/map_settings.xml #generated:38
-keep class com.google.android.apps.mytracks.settings.MyTracksEditTextPreference { <init>(...); }

# view res/xml/chart_settings.xml #generated:19
# view res/xml/map_settings.xml #generated:19
# view res/xml/recording_settings.xml #generated:27
# view res/xml/sensor_settings.xml #generated:20
# view res/xml/sensor_settings.xml #generated:32
# view res/xml/stats_settings.xml #generated:19
# view res/xml/stats_settings.xml #generated:23
-keep class com.google.android.apps.mytracks.settings.MyTracksListPreference { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.google.android.apps.mytracks.settings.RecordingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.google.android.apps.mytracks.settings.SensorSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.google.android.apps.mytracks.settings.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.google.android.apps.mytracks.settings.StatsSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.google.android.apps.mytracks.widgets.TrackWidgetConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.google.android.apps.mytracks.widgets.TrackWidgetProvider { <init>(...); }

